election_name;rule_abbreviation;outcome
"Warszawa, Ursynów, Ursynów, 2018-06";max_card;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1462#%#%#1467#%#%#1490#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1560#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#926#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";max_cost;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1061#%#%#1106#%#%#1110#%#%#1556#%#%#1967#%#%#210#%#%#264#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#643#%#%#659"
"Warszawa, Ursynów, Ursynów, 2018-06";seq_phragmen;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1058#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1462#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_cost_uncompleted;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1061#%#%#1072#%#%#1106#%#%#1110#%#%#1115#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1619#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#640#%#%#641#%#%#643#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_cost;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1432#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#264#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_cost_greedy;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1061#%#%#1072#%#%#1106#%#%#1110#%#%#1115#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1619#%#%#1949#%#%#1967#%#%#210#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_card_uncompleted;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#344#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_card;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1432#%#%#1462#%#%#1467#%#%#1490#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_card_greedy;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1058#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1467#%#%#1490#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1560#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#926#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_sqrt_uncompleted;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1619#%#%#1949#%#%#1967#%#%#2257#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_sqrt;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1432#%#%#1462#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1560#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";mes_sqrt_greedy;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1432#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2209#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";greedy_card;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";greedy_cost;"1177#%#%#1229#%#%#1263#%#%#1299#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1725#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2682#%#%#2724#%#%#470#%#%#6#%#%#619#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";greedy_cc;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1427#%#%#1472#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#1886#%#%#2012#%#%#2145#%#%#2228#%#%#2339#%#%#2369#%#%#2389#%#%#2663#%#%#2713#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#486#%#%#488#%#%#864#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";max_card;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#708#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";max_cost;"1229#%#%#1263#%#%#1299#%#%#1383#%#%#153#%#%#1533#%#%#1725#%#%#2012#%#%#2138#%#%#2145#%#%#2339#%#%#2364#%#%#2369#%#%#2682#%#%#6#%#%#619#%#%#706#%#%#864#%#%#94#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";seq_phragmen;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_cost_uncompleted;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#1725#%#%#18#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#482#%#%#486#%#%#488#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_cost;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2682#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#482#%#%#486#%#%#488#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_cost_greedy;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#1725#%#%#18#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2682#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#482#%#%#486#%#%#488#%#%#619#%#%#706#%#%#94#%#%#958#%#%#983#%#%#994"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_card_uncompleted;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#482#%#%#486#%#%#488#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_card;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_card_greedy;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_sqrt_uncompleted;"1177#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#153#%#%#1533#%#%#1573#%#%#1725#%#%#18#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#470#%#%#482#%#%#486#%#%#488#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_sqrt;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
"Warszawa, Ursynów Wysoki Północny, Ursynów, 2017-06";mes_sqrt_greedy;"1177#%#%#122#%#%#1229#%#%#1263#%#%#1272#%#%#1299#%#%#1307#%#%#1382#%#%#1383#%#%#1402#%#%#1427#%#%#153#%#%#1533#%#%#1551#%#%#1573#%#%#171#%#%#1725#%#%#18#%#%#1886#%#%#1988#%#%#2012#%#%#2138#%#%#2145#%#%#2329#%#%#2339#%#%#2364#%#%#2369#%#%#2389#%#%#2432#%#%#2663#%#%#2724#%#%#38#%#%#384#%#%#390#%#%#404#%#%#470#%#%#482#%#%#486#%#%#488#%#%#613#%#%#619#%#%#645#%#%#706#%#%#94#%#%#958#%#%#983"
